base_true_disease,cases,base_correct,ft_correct,base_recall,ft_recall,diff
Laminin subunit alpha 2-related congenital muscular dystrophy,2,0,0,0.0,0.0,0.0
Left ventricular noncompaction,2,0,1,0.0,0.5,0.5
Legionnaires disease,2,0,1,0.0,0.5,0.5
Leishmaniasis,2,0,0,0.0,0.0,0.0
Lennox-Gastaut syndrome,2,0,1,0.0,0.5,0.5
Lethal Larsen-like syndrome,2,0,0,0.0,0.0,0.0
Lhermitte-Duclos disease,2,0,0,0.0,0.0,0.0
Linear nevus sebaceus syndrome,1,0,0,0.0,0.0,0.0
Lipoid proteinosis,2,0,0,0.0,0.0,0.0
Loeffler endocarditis,2,0,0,0.0,0.0,0.0
Loose anagen syndrome,2,0,0,0.0,0.0,0.0
Lujan-Fryns syndrome,1,0,0,0.0,0.0,0.0
Lafora disease,2,0,0,0.0,0.0,0.0
Incontinentia pigmenti,2,0,0,0.0,0.0,0.0
Infantile myofibromatosis,2,0,0,0.0,0.0,0.0
Infantile neuroaxonal dystrophy,1,0,0,0.0,0.0,0.0
Infantile neurovisceral acid sphingomyelinase deficiency,2,0,0,0.0,0.0,0.0
Inflammatory pseudotumor of the liver,2,0,0,0.0,0.0,0.0
Inherited arrhythmogenic cardiomyopathy,2,0,0,0.0,0.0,0.0
Interatrial communication,2,0,0,0.0,0.0,0.0
Isolated Dandy-Walker malformation,2,0,0,0.0,0.0,0.0
Isolated Joubert syndrome,2,0,0,0.0,0.0,0.0
Isolated Klippel-Feil syndrome,2,0,0,0.0,0.0,0.0
Isolated Pierre Robin sequence,2,0,0,0.0,0.0,0.0
Isolated atrial standstill,1,0,0,0.0,0.0,0.0
Isolated biliary atresia,2,0,0,0.0,0.0,0.0
Juvenile myoclonic epilepsy,2,0,0,0.0,0.0,0.0
Isolated congenital megalocornea,1,0,0,0.0,0.0,0.0
Isolated cryptophthalmia,2,0,0,0.0,0.0,0.0
Isolated follicle stimulating hormone deficiency,1,0,0,0.0,0.0,0.0
Isolated glycerol kinase deficiency,2,0,0,0.0,0.0,0.0
17p11.2 microduplication syndrome,2,0,0,0.0,0.0,0.0
Isolated multiple intestinal atresia,1,0,0,0.0,0.0,0.0
Isolated split hand-split foot malformation,1,0,0,0.0,0.0,0.0
Jacobsen syndrome,1,0,0,0.0,0.0,0.0
Jeune syndrome,2,0,0,0.0,0.0,0.0
Junctional epidermolysis bullosa,2,0,0,0.0,0.0,0.0
Juvenile absence epilepsy,2,0,0,0.0,0.0,0.0
Juvenile hyaline fibromatosis,2,0,0,0.0,0.0,0.0
Juvenile idiopathic arthritis,2,0,1,0.0,0.5,0.5
Isolated complex I deficiency,1,0,0,0.0,0.0,0.0
Esophageal atresia,2,0,1,0.0,0.5,0.5
Essential thrombocythemia,2,0,0,0.0,0.0,0.0
Evans syndrome,2,0,0,0.0,0.0,0.0
Exstrophy-epispadias complex,1,0,0,0.0,0.0,0.0
Extramammary Paget disease,2,0,0,0.0,0.0,0.0
Extranodal nasal NK/T cell lymphoma,2,0,0,0.0,0.0,0.0
Facial onset sensory and motor neuronopathy,1,0,0,0.0,0.0,0.0
Facioscapulohumeral dystrophy,2,0,0,0.0,0.0,0.0
Familial abdominal aortic aneurysm,2,0,0,0.0,0.0,0.0
Familial acute necrotizing encephalopathy,2,0,0,0.0,0.0,0.0
Familial articular hypermobility syndrome,2,0,0,0.0,0.0,0.0
Familial calcium pyrophosphate deposition,1,0,0,0.0,0.0,0.0
Harlequin ichthyosis,2,0,0,0.0,0.0,0.0
Familial congenital palsy of trochlear nerve,1,0,0,0.0,0.0,0.0
Familial developmental dysphasia,2,0,0,0.0,0.0,0.0
Familial dysautonomia,1,0,1,0.0,1.0,1.0
Familial glucocorticoid deficiency,2,0,0,0.0,0.0,0.0
Familial hyperaldosteronism type I,1,0,0,0.0,0.0,0.0
Familial hyperthyroidism due to mutations in TSH receptor,1,0,0,0.0,0.0,0.0
Familial hypoaldosteronism,2,0,0,0.0,0.0,0.0
Familial hypocalciuric hypercalcemia,1,0,1,0.0,1.0,1.0
Familial idiopathic dilatation of the right atrium,1,0,0,0.0,0.0,0.0
Familial isolated dilated cardiomyopathy,2,0,0,0.0,0.0,0.0
Familial isolated restrictive cardiomyopathy,2,0,0,0.0,0.0,0.0
Familial isolated retinal arteriolar tortuosity,1,0,0,0.0,0.0,0.0
Familial melanoma,2,0,0,0.0,0.0,0.0
Familial cold urticaria,1,0,0,0.0,0.0,0.0
Dubin-Johnson syndrome,1,0,0,0.0,0.0,0.0
Duplication of the esophagus,2,0,0,0.0,0.0,0.0
Dural sinus malformation,2,0,0,0.0,0.0,0.0
Dysbetalipoproteinemia,1,0,0,0.0,0.0,0.0
Dysferlin-related limb-girdle muscular dystrophy R2,2,0,0,0.0,0.0,0.0
Dyskeratosis congenita,2,0,0,0.0,0.0,0.0
Dystrophic epidermolysis bullosa,2,0,0,0.0,0.0,0.0
EEC syndrome,2,0,0,0.0,0.0,0.0
Eales disease,2,0,0,0.0,0.0,0.0
Early infantile developmental and epileptic encephalopathy,2,0,0,0.0,0.0,0.0
Early onset non-syndromic cataract,2,0,0,0.0,0.0,0.0
Early-onset progressive leukoencephalopathy-central nervous system calcification-deafness-visual impairment syndrome,1,0,0,0.0,0.0,0.0
Eastern equine encephalitis,1,0,0,0.0,0.0,0.0
Erythema elevatum diutinum,2,0,0,0.0,0.0,0.0
Ehrlichiosis,2,0,0,0.0,0.0,0.0
Eisenmenger syndrome,2,0,0,0.0,0.0,0.0
Ellis Van Creveld syndrome,2,0,0,0.0,0.0,0.0
Encephalitis lethargica,1,0,0,0.0,0.0,0.0
Encephalopathy due to sulfite oxidase deficiency,1,0,0,0.0,0.0,0.0
Endocardial fibroelastosis,2,0,0,0.0,0.0,0.0
Enteric anendocrinosis,1,0,0,0.0,0.0,0.0
Enteropathy-associated T-cell lymphoma,2,0,0,0.0,0.0,0.0
Eosinophilic gastroenteritis,2,0,0,0.0,0.0,0.0
Eosinophilic granulomatosis with polyangiitis,2,0,0,0.0,0.0,0.0
Ependymal tumor,2,0,0,0.0,0.0,0.0
Epilepsy with myoclonic-atonic seizures,1,0,0,0.0,0.0,0.0
Ermine phenotype,2,0,0,0.0,0.0,0.0
Ebstein malformation of the tricuspid valve,2,0,0,0.0,0.0,0.0
GM1 gangliosidosis,1,0,0,0.0,0.0,0.0
GNE myopathy,2,0,0,0.0,0.0,0.0
GRFoma,2,0,0,0.0,0.0,0.0
Galactosemia,2,0,0,0.0,0.0,0.0
Galloway-Mowat syndrome,1,0,0,0.0,0.0,0.0
Gastroschisis,2,0,0,0.0,0.0,0.0
Gaucher disease type 1,2,0,0,0.0,0.0,0.0
Genetic epilepsy with febrile seizure plus,2,0,0,0.0,0.0,0.0
Genitopatellar syndrome,1,0,0,0.0,0.0,0.0
Gerstmann-Straussler-Scheinker syndrome,2,0,0,0.0,0.0,0.0
Giant axonal neuropathy,1,0,0,0.0,0.0,0.0
Glanzmann thrombasthenia,2,0,0,0.0,0.0,0.0
Glioblastoma,2,0,0,0.0,0.0,0.0
Familial multiple nevi flammei,2,0,0,0.0,0.0,0.0
Glucagonoma,1,0,0,0.0,0.0,0.0
Glucose-galactose malabsorption,2,0,0,0.0,0.0,0.0
Glycine encephalopathy,2,0,0,0.0,0.0,0.0
Glycogen storage disease due to acid maltase deficiency,2,0,0,0.0,0.0,0.0
Glycogen storage disease due to glucose-6-phosphatase deficiency,2,0,0,0.0,0.0,0.0
Glycogen storage disease due to glycogen debranching enzyme deficiency,2,0,0,0.0,0.0,0.0
Glycogen storage disease due to liver glycogen phosphorylase deficiency,2,0,0,0.0,0.0,0.0
Glycogen storage disease due to muscle glycogen phosphorylase deficiency,2,0,0,0.0,0.0,0.0
Gorlin syndrome,2,0,1,0.0,0.5,0.5
Graham Little-Piccardi-Lassueur syndrome,1,0,0,0.0,0.0,0.0
Gray platelet syndrome,1,0,0,0.0,0.0,0.0
Griscelli syndrome,1,0,0,0.0,0.0,0.0
Growth delay due to insulin-like growth factor type 1 deficiency,1,0,0,0.0,0.0,0.0
Glomuvenous malformation,1,0,0,0.0,0.0,0.0
Familial papillary thyroid carcinoma with renal papillary neoplasia,1,0,0,0.0,0.0,0.0
Familial paroxysmal ataxia,1,0,0,0.0,0.0,0.0
"Familial partial lipodystrophy, Dunnigan type",1,0,0,0.0,0.0,0.0
Familial peripheral male-limited precocious puberty,1,0,0,0.0,0.0,0.0
Familial primary hyperparathyroidism,2,0,0,0.0,0.0,0.0
Familial progressive hyperpigmentation,1,0,0,0.0,0.0,0.0
Familial prostate cancer,2,0,0,0.0,0.0,0.0
Familial thoracic aortic aneurysm and aortic dissection,2,0,0,0.0,0.0,0.0
Familial visceral myopathy,1,0,0,0.0,0.0,0.0
Farber disease,2,0,1,0.0,0.5,0.5
Fatal infantile lactic acidosis with methylmalonic aciduria,1,0,0,0.0,0.0,0.0
Fetal alcohol syndrome,2,0,1,0.0,0.5,0.5
Fetal parvovirus syndrome,2,0,0,0.0,0.0,0.0
Functioning gonadotropic adenoma,2,0,0,0.0,0.0,0.0
Fibular aplasia-ectrodactyly syndrome,1,0,0,0.0,0.0,0.0
Florid cemento-osseous dysplasia,1,0,0,0.0,0.0,0.0
Focal dermal hypoplasia,2,0,0,0.0,0.0,0.0
Foix-Alajouanine syndrome,1,0,0,0.0,0.0,0.0
Folinic acid-responsive seizures,1,0,0,0.0,0.0,0.0
Fraser syndrome,1,0,0,0.0,0.0,0.0
Frasier syndrome,1,0,0,0.0,0.0,0.0
Friedreich ataxia,2,0,0,0.0,0.0,0.0
Frontometaphyseal dysplasia,1,0,0,0.0,0.0,0.0
"Fructose-1,6-bisphosphatase deficiency",2,0,0,0.0,0.0,0.0
Fucosidosis,2,0,0,0.0,0.0,0.0
Full NF2-related schwannomatosis,2,0,0,0.0,0.0,0.0
Fumaric aciduria,2,0,0,0.0,0.0,0.0
Fibrous dysplasia of bone,2,0,0,0.0,0.0,0.0
